Preprocess {
  275 samplers constructed with following prototypes:
      globalLambda [ round=3 value=49.459 ]
      timeToFirstRestart [ round=3 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=3 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=3 count=0.149 rate=0.010 ]
      nonAsymptoticRountTrip [ round=3 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=3 value=-22105.174 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=6.781ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=3 lowest=1.08e-46 average=0.654 ]
      globalLambda [ round=3 value=51.575 ]
      timeToFirstRestart [ round=3 time=2775872347505742600000000000000000000000000000000.000 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=3 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=3 count=0.143 rate=0.010 ]
      nonAsymptoticRountTrip [ round=3 count=8.11e-46 rate=5.40e-47 ]
      logNormalizationConstantProgress [ round=3 value=-1691.023 ]
    } [ endingBlock=Fixed reference chains: blockTime=5.396ms blockNErrors=0 ]
  } [ endingBlock=Round(4/19) blockTime=1.454s blockNErrors=0 ]
  Round(5/19) {
    Performing 1281075 moves... [ nScans=31 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=4 lowest=1.51e-05 average=0.655 ]
      globalLambda [ round=4 value=51.462 ]
      timeToFirstRestart [ round=4 time=19906725.037 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=4 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=4 count=0.295 rate=0.010 ]
      nonAsymptoticRountTrip [ round=4 count=2.34e-04 rate=7.54e-06 ]
      logNormalizationConstantProgress [ round=4 value=-1467.523 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=12.08ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=4 lowest=1.14e-07 average=0.647 ]
      globalLambda [ round=4 value=52.560 ]
      timeToFirstRestart [ round=4 time=2633890751.216 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=4 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=4 count=0.289 rate=0.009 ]
      nonAsymptoticRountTrip [ round=4 count=1.77e-06 rate=5.69e-08 ]
      logNormalizationConstantProgress [ round=4 value=-1542.799 ]
    } [ endingBlock=Fixed reference chains: blockTime=9.045ms blockNErrors=0 ]
  } [ endingBlock=Round(5/19) blockTime=3.014s blockNErrors=0 ]
  Round(6/19) {
    Performing 2520825 moves... [ nScans=61 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=5 lowest=0.012 average=0.645 ]
      globalLambda [ round=5 value=52.906 ]
      timeToFirstRestart [ round=5 time=50888.873 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=5 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=5 count=0.566 rate=0.009 ]
      nonAsymptoticRountTrip [ round=5 count=0.180 rate=0.003 ]
      logNormalizationConstantProgress [ round=5 value=-1424.386 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=18.14ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=5 lowest=8.77e-04 average=0.641 ]
      globalLambda [ round=5 value=53.448 ]
      timeToFirstRestart [ round=5 time=367979.436 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=5 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=5 count=0.560 rate=0.009 ]
      nonAsymptoticRountTrip [ round=5 count=0.025 rate=4.08e-04 ]
      logNormalizationConstantProgress [ round=5 value=-1487.331 ]
    } [ endingBlock=Fixed reference chains: blockTime=13.72ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(6/19) blockTime=5.835s blockNErrors=0 ]
  Round(7/19) {
    Performing 5041650 moves... [ nScans=122 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=6 lowest=0.069 average=0.925 ]
      globalLambda [ round=6 value=11.236 ]
      timeToFirstRestart [ round=6 time=7910.055 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=6 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=6 count=4.985 rate=0.041 ]
      nonAsymptoticRountTrip [ round=6 count=2.314 rate=0.019 ]
      logNormalizationConstantProgress [ round=6 value=429570.623 ]
    } [ endingBlock=Variational chains (activated): blockTime=26.88ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=6 lowest=0.042 average=0.622 ]
      globalLambda [ round=6 value=56.292 ]
      timeToFirstRestart [ round=6 time=34546.333 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=6 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=6 count=1.065 rate=0.009 ]
      nonAsymptoticRountTrip [ round=6 count=0.530 rate=0.004 ]
      logNormalizationConstantProgress [ round=6 value=-1474.733 ]
    } [ endingBlock=Fixed reference chains: blockTime=22.76ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(7/19) blockTime=11.36s blockNErrors=0 ]
  Round(8/19) {
    Performing 10083300 moves... [ nScans=244 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=7 lowest=0.742 average=0.902 ]
      globalLambda [ round=7 value=14.529 ]
      timeToFirstRestart [ round=7 time=5266.837 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=7 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=7 count=7.856 rate=0.032 ]
      nonAsymptoticRountTrip [ round=7 count=6.949 rate=0.028 ]
      logNormalizationConstantProgress [ round=7 value=-1884.685 ]
    } [ endingBlock=Variational chains (activated): blockTime=49.44ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=7 lowest=0.035 average=0.614 ]
      globalLambda [ round=7 value=57.477 ]
      timeToFirstRestart [ round=7 time=36684.939 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=7 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=7 count=2.086 rate=0.009 ]
      nonAsymptoticRountTrip [ round=7 count=0.998 rate=0.004 ]
      logNormalizationConstantProgress [ round=7 value=-1478.667 ]
    } [ endingBlock=Fixed reference chains: blockTime=41.08ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(8/19) blockTime=22.41s blockNErrors=0 ]
  Round(9/19) {
    Performing 20166600 moves... [ nScans=488 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=8 lowest=0.804 average=0.913 ]
      globalLambda [ round=8 value=12.987 ]
      timeToFirstRestart [ round=8 time=4588.117 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=8 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=8 count=17.444 rate=0.036 ]
      nonAsymptoticRountTrip [ round=8 count=15.954 rate=0.033 ]
      logNormalizationConstantProgress [ round=8 value=-1882.275 ]
    } [ endingBlock=Variational chains (activated): blockTime=99.71ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=8 lowest=0.071 average=0.616 ]
      globalLambda [ round=8 value=57.201 ]
      timeToFirstRestart [ round=8 time=31747.536 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=8 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=8 count=4.192 rate=0.009 ]
      nonAsymptoticRountTrip [ round=8 count=2.306 rate=0.005 ]
      logNormalizationConstantProgress [ round=8 value=-1486.231 ]
    } [ endingBlock=Fixed reference chains: blockTime=131.6ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(9/19) blockTime=44.53s blockNErrors=0 ]
  Round(10/19) {
    Performing 40374525 moves... [ nScans=977 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=9 lowest=0.868 average=0.899 ]
      globalLambda [ round=9 value=15.002 ]
      timeToFirstRestart [ round=9 time=5311.743 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=9 count=2 rate=0.002 ]
      asymptoticRoundTripBound [ round=9 count=30.527 rate=0.031 ]
      nonAsymptoticRountTrip [ round=9 count=27.590 rate=0.028 ]
      logNormalizationConstantProgress [ round=9 value=-1876.657 ]
    } [ endingBlock=Variational chains (activated): blockTime=170.9ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=9 lowest=0.063 average=0.614 ]
      globalLambda [ round=9 value=57.586 ]
      timeToFirstRestart [ round=9 time=32555.172 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=9 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=9 count=8.338 rate=0.009 ]
      nonAsymptoticRountTrip [ round=9 count=4.502 rate=0.005 ]
      logNormalizationConstantProgress [ round=9 value=-1475.470 ]
    } [ endingBlock=Fixed reference chains: blockTime=170.7ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(10/19) blockTime=1.474min blockNErrors=0 ]
  Round(11/19) {
    Performing 80707725 moves... [ nScans=1953 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=10 lowest=0.809 average=0.868 ]
      globalLambda [ round=10 value=19.696 ]
      timeToFirstRestart [ round=10 time=7140.847 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=10 count=1 rate=5.12e-04 ]
      asymptoticRoundTripBound [ round=10 count=47.182 rate=0.024 ]
      nonAsymptoticRountTrip [ round=10 count=41.025 rate=0.021 ]
      logNormalizationConstantProgress [ round=10 value=-1866.718 ]
    } [ endingBlock=Variational chains (activated): blockTime=400.8ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=10 lowest=0.092 average=0.614 ]
      globalLambda [ round=10 value=57.533 ]
      timeToFirstRestart [ round=10 time=30960.799 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=10 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=10 count=16.683 rate=0.009 ]
      nonAsymptoticRountTrip [ round=10 count=9.462 rate=0.005 ]
      logNormalizationConstantProgress [ round=10 value=-1470.655 ]
    } [ endingBlock=Fixed reference chains: blockTime=359.0ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(11/19) blockTime=2.999min blockNErrors=0 ]
  Round(12/19) {
    Performing 161415450 moves... [ nScans=3906 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=11 lowest=0.409 average=0.779 ]
      globalLambda [ round=11 value=32.901 ]
      timeToFirstRestart [ round=11 time=14322.119 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=11 count=5 rate=0.001 ]
      asymptoticRoundTripBound [ round=11 count=57.609 rate=0.015 ]
      nonAsymptoticRountTrip [ round=11 count=40.909 rate=0.010 ]
      logNormalizationConstantProgress [ round=11 value=-1844.361 ]
    } [ endingBlock=Variational chains (activated): blockTime=665.3ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=11 lowest=0.103 average=0.616 ]
      globalLambda [ round=11 value=57.185 ]
      timeToFirstRestart [ round=11 time=30314.719 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=11 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=11 count=33.565 rate=0.009 ]
      nonAsymptoticRountTrip [ round=11 count=19.327 rate=0.005 ]
      logNormalizationConstantProgress [ round=11 value=-1470.490 ]
    } [ endingBlock=Fixed reference chains: blockTime=633.6ms blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(12/19) blockTime=6.134min blockNErrors=0 ]
  Round(13/19) {
    Performing 322872225 moves... [ nScans=7813 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=12 lowest=0.051 average=0.663 ]
      globalLambda [ round=12 value=50.243 ]
      timeToFirstRestart [ round=12 time=37766.559 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=12 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=12 count=76.235 rate=0.010 ]
      nonAsymptoticRountTrip [ round=12 count=31.031 rate=0.004 ]
      logNormalizationConstantProgress [ round=12 value=-1745.277 ]
    } [ endingBlock=Variational chains (activated): blockTime=1.361s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=12 lowest=0.116 average=0.619 ]
      globalLambda [ round=12 value=56.771 ]
      timeToFirstRestart [ round=12 time=29729.324 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=12 count=2 rate=2.56e-04 ]
      asymptoticRoundTripBound [ round=12 count=67.621 rate=0.009 ]
      nonAsymptoticRountTrip [ round=12 count=39.421 rate=0.005 ]
      logNormalizationConstantProgress [ round=12 value=-1474.080 ]
    } [ endingBlock=Fixed reference chains: blockTime=1.423s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(13/19) blockTime=12.43min blockNErrors=0 ]
  Round(14/19) {
    Performing 645703125 moves... [ nScans=15625 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=13 lowest=0.201 average=0.661 ]
      globalLambda [ round=13 value=50.566 ]
      timeToFirstRestart [ round=13 time=24201.028 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=13 count=10 rate=6.40e-04 ]
      asymptoticRoundTripBound [ round=13 count=151.505 rate=0.010 ]
      nonAsymptoticRountTrip [ round=13 count=96.845 rate=0.006 ]
      logNormalizationConstantProgress [ round=13 value=-1086.637 ]
    } [ endingBlock=Variational chains (activated): blockTime=3.147s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=13 lowest=0.134 average=0.618 ]
      globalLambda [ round=13 value=56.988 ]
      timeToFirstRestart [ round=13 time=29495.011 effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=13 count=12 rate=7.68e-04 ]
      asymptoticRoundTripBound [ round=13 count=134.727 rate=0.009 ]
      nonAsymptoticRountTrip [ round=13 count=79.463 rate=0.005 ]
      logNormalizationConstantProgress [ round=13 value=-1473.130 ]
    } [ endingBlock=Fixed reference chains: blockTime=3.177s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(14/19) blockTime=25.74min blockNErrors=0 ]
  Round(15/19) {
    Performing 1291406250 moves... [ nScans=31250 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=14 lowest=0.163 average=0.648 ]
      globalLambda [ round=14 value=52.508 ]
      timeToFirstRestart [ round=14 time=27049.437 effectiveNScans=4200.563 ]
      actualTemperedRestarts [ round=14 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=14 count=39.252 rate=0.009 ]
      nonAsymptoticRountTrip [ round=14 count=23.294 rate=0.006 ]
      logNormalizationConstantProgress [ round=14 value=-1438.924 ]
    } [ endingBlock=Variational chains (activated): blockTime=5.772s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=14 lowest=0.146 average=0.619 ]
      globalLambda [ round=14 value=56.801 ]
      timeToFirstRestart [ round=14 time=29168.110 effectiveNScans=2081.890 ]
      actualTemperedRestarts [ round=14 count=57 rate=0.027 ]
      asymptoticRoundTripBound [ round=14 count=18.009 rate=0.009 ]
      nonAsymptoticRountTrip [ round=14 count=10.706 rate=0.005 ]
      logNormalizationConstantProgress [ round=14 value=-1473.407 ]
    } [ endingBlock=Fixed reference chains: blockTime=5.414s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(15/19) blockTime=51.39min blockNErrors=0 ]
  Round(16/19) {
    Performing 2582812500 moves... [ nScans=62500 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=15 lowest=0.494 average=0.956 ]
      globalLambda [ round=15 value=6.624 ]
      timeToFirstRestart [ round=15 time=2598.594 effectiveNScans=59901.406 ]
      actualTemperedRestarts [ round=15 count=2980 rate=0.050 ]
      asymptoticRoundTripBound [ round=15 count=3928.446 rate=0.066 ]
      nonAsymptoticRountTrip [ round=15 count=3457.721 rate=0.058 ]
      logNormalizationConstantProgress [ round=15 value=22307.644 ]
    } [ endingBlock=Variational chains (activated): blockTime=11.39s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=15 lowest=0.166 average=0.618 ]
      globalLambda [ round=15 value=56.865 ]
      timeToFirstRestart [ round=15 time=28950.651 effectiveNScans=33549.349 ]
      actualTemperedRestarts [ round=15 count=127 rate=0.004 ]
      asymptoticRoundTripBound [ round=15 count=289.893 rate=0.009 ]
      nonAsymptoticRountTrip [ round=15 count=173.827 rate=0.005 ]
      logNormalizationConstantProgress [ round=15 value=-1473.631 ]
    } [ endingBlock=Fixed reference chains: blockTime=10.73s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(16/19) blockTime=1.563h blockNErrors=0 ]
  Round(17/19) {
    Performing 5165666325 moves... [ nScans=125001 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=16 lowest=0.903 average=0.952 ]
      globalLambda [ round=16 value=7.080 ]
      timeToFirstRestart [ round=16 time=2531.393 effectiveNScans=122469.607 ]
      actualTemperedRestarts [ round=16 count=6487 rate=0.053 ]
      asymptoticRoundTripBound [ round=16 count=7578.843 rate=0.062 ]
      nonAsymptoticRountTrip [ round=16 count=7257.049 rate=0.059 ]
      logNormalizationConstantProgress [ round=16 value=-1473.501 ]
    } [ endingBlock=Variational chains (activated): blockTime=22.73s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=16 lowest=0.184 average=0.618 ]
      globalLambda [ round=16 value=56.922 ]
      timeToFirstRestart [ round=16 time=28829.962 effectiveNScans=96171.038 ]
      actualTemperedRestarts [ round=16 count=263 rate=0.003 ]
      asymptoticRoundTripBound [ round=16 count=830.177 rate=0.009 ]
      nonAsymptoticRountTrip [ round=16 count=500.370 rate=0.005 ]
      logNormalizationConstantProgress [ round=16 value=-1473.608 ]
    } [ endingBlock=Fixed reference chains: blockTime=21.67s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(17/19) blockTime=3.192h blockNErrors=0 ]
  Round(18/19) {
    Performing 10331291325 moves... [ nScans=250001 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=17 lowest=0.943 average=0.956 ]
      globalLambda [ round=17 value=6.501 ]
      timeToFirstRestart [ round=17 time=2339.728 effectiveNScans=247661.272 ]
      actualTemperedRestarts [ round=17 count=13818 rate=0.056 ]
      asymptoticRoundTripBound [ round=17 count=16508.549 rate=0.067 ]
      nonAsymptoticRountTrip [ round=17 count=15877.566 rate=0.064 ]
      logNormalizationConstantProgress [ round=17 value=-1473.504 ]
    } [ endingBlock=Variational chains (activated): blockTime=46.43s blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=17 lowest=0.201 average=0.618 ]
      globalLambda [ round=17 value=56.951 ]
      timeToFirstRestart [ round=17 time=28729.334 effectiveNScans=221271.666 ]
      actualTemperedRestarts [ round=17 count=591 rate=0.003 ]
      asymptoticRoundTripBound [ round=17 count=1909.115 rate=0.009 ]
      nonAsymptoticRountTrip [ round=17 count=1155.291 rate=0.005 ]
      logNormalizationConstantProgress [ round=17 value=-1473.430 ]
    } [ endingBlock=Fixed reference chains: blockTime=45.49s blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(18/19) blockTime=6.265h blockNErrors=0 ]
  Round(19/19) {
    Performing 20662500000 moves... [ nScans=500000 nChains=150 movesPerScan=41325 ]
    Variational chains (activated): {
      swapSummaries [ round=18 lowest=0.939 average=0.956 ]
      globalLambda [ round=18 value=6.492 ]
      timeToFirstRestart [ round=18 time=2336.478 effectiveNScans=497663.522 ]
      actualTemperedRestarts [ round=18 count=28117 rate=0.056 ]
      asymptoticRoundTripBound [ round=18 count=33214.283 rate=0.067 ]
      nonAsymptoticRountTrip [ round=18 count=31949.600 rate=0.064 ]
      logNormalizationConstantProgress [ round=18 value=-1473.495 ]
    } [ endingBlock=Variational chains (activated): blockTime=1.675min blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=18 lowest=0.213 average=0.618 ]
      globalLambda [ round=18 value=56.973 ]
      timeToFirstRestart [ round=18 time=28670.612 effectiveNScans=471329.388 ]
      actualTemperedRestarts [ round=18 count=1142 rate=0.002 ]
      asymptoticRoundTripBound [ round=18 count=4065.098 rate=0.009 ]
      nonAsymptoticRountTrip [ round=18 count=2465.919 rate=0.005 ]
      logNormalizationConstantProgress [ round=18 value=-1473.456 ]
    } [ endingBlock=Fixed reference chains: blockTime=1.580min blockNErrors=0 ]
    Updating variational reference (275 variables)
  } [ endingBlock=Round(19/19) blockTime=12.56h blockNErrors=0 ]
} [ endingBlock=Inference blockTime=1.053d blockNErrors=1 ]
Postprocess {
  No post-processing requested. Use '--postProcessor DefaultPostProcessor' or run after the fact using 'postprocess --help'
} [ endingBlock=Postprocess blockTime=17.76ms blockNErrors=0 ]
