"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"756","ConjugateNormal",5,32,"SKL","OFF",0,1,0.00270568804037165,0.0221728668176413,0.122026982916748
"757","ConjugateNormal",6,8,"ApproxRejection","IS",-1,0.5,0.112687547955647,0.00897390321467066,12.5572502020552
"758","ConjugateNormal",6,8,"ApproxRejection","IS",-1,1,0.105906862888407,0.0122202992840831,8.66647047068234
"759","ConjugateNormal",6,8,"ApproxRejection","IS",0,0.5,-0.111006237801064,0.00914234812238282,12.1419832536559
"760","ConjugateNormal",6,8,"ApproxRejection","IS",0,1,-0.105275171962614,0.012554800790173,8.38525228094545
"761","ConjugateNormal",6,8,"ApproxRejection","MCMC",-1,0.5,0.110419141584736,0.0241776560447674,4.56699116656651
"762","ConjugateNormal",6,8,"ApproxRejection","MCMC",-1,1,0.110419141584736,0.0241776560447674,4.56699116656651
"763","ConjugateNormal",6,8,"ApproxRejection","MCMC",0,0.5,-0.108822627622928,0.0245783827301261,4.42757478463146
"764","ConjugateNormal",6,8,"ApproxRejection","MCMC",0,1,-0.108822627622928,0.0245783827301261,4.42757478463146
"765","ConjugateNormal",6,8,"ApproxRejection","OFF",-1,0.5,0.121194444132115,0.033851423767968,3.58018749707053
"766","ConjugateNormal",6,8,"ApproxRejection","OFF",-1,1,0.121194444132115,0.033851423767968,3.58018749707053
"767","ConjugateNormal",6,8,"ApproxRejection","OFF",0,0.5,-0.122834559030624,0.03072524531318,3.99783818741173
"768","ConjugateNormal",6,8,"ApproxRejection","OFF",0,1,-0.122834559030624,0.03072524531318,3.99783818741173
"769","ConjugateNormal",6,8,"Rejection","IS",-1,0.5,0.112687547955647,0.00897390321467066,12.5572502020552
"770","ConjugateNormal",6,8,"Rejection","IS",-1,1,0.105906862888407,0.0122202992840831,8.66647047068234
"771","ConjugateNormal",6,8,"Rejection","IS",0,0.5,-0.0933206130151849,0.0239769375094001,3.89209893793144
"772","ConjugateNormal",6,8,"Rejection","IS",0,1,-0.0974067505840866,0.035713765576264,2.72742873825729
"773","ConjugateNormal",6,8,"Rejection","MCMC",-1,0.5,0.110419141584736,0.0241776560447674,4.56699116656651
"774","ConjugateNormal",6,8,"Rejection","MCMC",-1,1,0.110419141584736,0.0241776560447674,4.56699116656651
"775","ConjugateNormal",6,8,"Rejection","MCMC",0,0.5,-0.102096212012151,0.223894345260883,0.456001744453118
"776","ConjugateNormal",6,8,"Rejection","MCMC",0,1,-0.102096212012151,0.223894345260883,0.456001744453118
"777","ConjugateNormal",6,8,"Rejection","OFF",-1,0.5,0.121194444132115,0.033851423767968,3.58018749707053
"778","ConjugateNormal",6,8,"Rejection","OFF",-1,1,0.121194444132115,0.033851423767968,3.58018749707053
"779","ConjugateNormal",6,8,"Rejection","OFF",0,0.5,-0.324949474464981,0.27113417477351,1.1984821711849
"780","ConjugateNormal",6,8,"Rejection","OFF",0,1,-0.324949474464981,0.27113417477351,1.1984821711849
"781","ConjugateNormal",6,8,"SKL","IS",-1,0.5,0.0404970197978509,0.00596645662089127,6.78744896192699
"782","ConjugateNormal",6,8,"SKL","IS",-1,1,0.0366743475401955,0.00816677541948723,4.49067663262598
"783","ConjugateNormal",6,8,"SKL","IS",0,0.5,-0.0798829334012557,0.020640967561129,3.87011573777632
"784","ConjugateNormal",6,8,"SKL","IS",0,1,-0.0689952332992387,0.0282936758687113,2.43853904382701
"785","ConjugateNormal",6,8,"SKL","MCMC",-1,0.5,0.0391865895136635,0.0422368175622937,0.92778272074757
"786","ConjugateNormal",6,8,"SKL","MCMC",-1,1,0.0391865895136635,0.0422368175622937,0.92778272074757
"787","ConjugateNormal",6,8,"SKL","MCMC",0,0.5,-0.0883441457926609,0.136369212398616,0.647830578755747
"788","ConjugateNormal",6,8,"SKL","MCMC",0,1,-0.0883441457926609,0.136369212398616,0.647830578755747
"789","ConjugateNormal",6,8,"SKL","OFF",-1,0.5,0.0602363409678484,0.0662131173237384,0.909734255122478
"790","ConjugateNormal",6,8,"SKL","OFF",-1,1,0.0602363409678484,0.0662131173237384,0.909734255122478
"791","ConjugateNormal",6,8,"SKL","OFF",0,0.5,-0.195183055244841,0.154818748753714,1.26071975659316
"792","ConjugateNormal",6,8,"SKL","OFF",0,1,-0.195183055244841,0.154818748753714,1.26071975659316
"793","ConjugateNormal",6,16,"ApproxRejection","IS",-1,0.5,0.0534903551998464,0.00374203424586384,14.2944590255876
"794","ConjugateNormal",6,16,"ApproxRejection","IS",-1,1,0.0538756911316962,0.00689582284837021,7.81280092548047
"795","ConjugateNormal",6,16,"ApproxRejection","IS",0,0.5,-0.0534501487788582,0.00391258819789562,13.6610719235943
"796","ConjugateNormal",6,16,"ApproxRejection","IS",0,1,-0.0542444851700509,0.00684447377000823,7.92529666893379
"797","ConjugateNormal",6,16,"ApproxRejection","MCMC",-1,0.5,0.0519477027176451,0.0066903949105495,7.76451964528033
"798","ConjugateNormal",6,16,"ApproxRejection","MCMC",-1,1,0.0519477027176451,0.0066903949105495,7.76451964528033
"799","ConjugateNormal",6,16,"ApproxRejection","MCMC",0,0.5,-0.0534654101294971,0.00789829905865042,6.76923091066556
"800","ConjugateNormal",6,16,"ApproxRejection","MCMC",0,1,-0.0534654101294971,0.00789829905865042,6.76923091066556
"801","ConjugateNormal",6,16,"ApproxRejection","OFF",-1,0.5,0.0523147833887493,0.0106958522942746,4.89112806996717
"802","ConjugateNormal",6,16,"ApproxRejection","OFF",-1,1,0.0523147833887493,0.0106958522942746,4.89112806996717
"803","ConjugateNormal",6,16,"ApproxRejection","OFF",0,0.5,-0.0480558436807595,0.0178691400963257,2.68932043857225
"804","ConjugateNormal",6,16,"ApproxRejection","OFF",0,1,-0.0480558436807595,0.0178691400963257,2.68932043857225
"805","ConjugateNormal",6,16,"Rejection","IS",-1,0.5,0.0534903551998464,0.00374203424586384,14.2944590255876
"806","ConjugateNormal",6,16,"Rejection","IS",-1,1,0.0538756911316962,0.00689582284837021,7.81280092548047
"807","ConjugateNormal",6,16,"Rejection","IS",0,0.5,-0.0534065261099345,0.00686210568007587,7.78281894797984
"808","ConjugateNormal",6,16,"Rejection","IS",0,1,-0.0578355229111387,0.00857951400037463,6.74111877533078
"809","ConjugateNormal",6,16,"Rejection","MCMC",-1,0.5,0.0519477027176451,0.0066903949105495,7.76451964528033
"810","ConjugateNormal",6,16,"Rejection","MCMC",-1,1,0.0519477027176451,0.0066903949105495,7.76451964528033
"811","ConjugateNormal",6,16,"Rejection","MCMC",0,0.5,-0.0524261067677027,0.0445230851766642,1.17750390746014
"812","ConjugateNormal",6,16,"Rejection","MCMC",0,1,-0.0524261067677027,0.0445230851766642,1.17750390746014
"813","ConjugateNormal",6,16,"Rejection","OFF",-1,0.5,0.0523147833887493,0.0106958522942746,4.89112806996717
"814","ConjugateNormal",6,16,"Rejection","OFF",-1,1,0.0523147833887493,0.0106958522942746,4.89112806996717
"815","ConjugateNormal",6,16,"Rejection","OFF",0,0.5,0.0216352739986685,0.183252198019054,0.118062834893904
"816","ConjugateNormal",6,16,"Rejection","OFF",0,1,0.0216352739986685,0.183252198019054,0.118062834893904
"817","ConjugateNormal",6,16,"SKL","IS",-1,0.5,0.00908761236158688,0.00118241333083159,7.68564775499916
"818","ConjugateNormal",6,16,"SKL","IS",-1,1,0.0093396850258774,0.00245399790915445,3.80590586122198
"819","ConjugateNormal",6,16,"SKL","IS",0,0.5,-0.0188865904827215,0.00332641405194707,5.67776295667897
"820","ConjugateNormal",6,16,"SKL","IS",0,1,-0.0201440829569356,0.00510933493002948,3.94260373077937
"821","ConjugateNormal",6,16,"SKL","MCMC",-1,0.5,0.00566429955569839,0.00830271669687263,0.682222429416621
"822","ConjugateNormal",6,16,"SKL","MCMC",-1,1,0.00566429955569839,0.00830271669687263,0.682222429416621
"823","ConjugateNormal",6,16,"SKL","MCMC",0,0.5,-0.015756883487398,0.0121447992189303,1.29741819550524
"824","ConjugateNormal",6,16,"SKL","MCMC",0,1,-0.015756883487398,0.0121447992189303,1.29741819550524
"825","ConjugateNormal",6,16,"SKL","OFF",-1,0.5,0.00425329735378372,0.0191173146422258,0.222484037815079
"826","ConjugateNormal",6,16,"SKL","OFF",-1,1,0.00425329735378372,0.0191173146422258,0.222484037815079
"827","ConjugateNormal",6,16,"SKL","OFF",0,0.5,-0.00855736956898299,0.0361316571646914,0.236838557666417
"828","ConjugateNormal",6,16,"SKL","OFF",0,1,-0.00855736956898299,0.0361316571646914,0.236838557666417
"829","ConjugateNormal",6,32,"ApproxRejection","IS",-1,0.5,0.0252539983003078,0.00171295293674053,14.742960976127
"830","ConjugateNormal",6,32,"ApproxRejection","IS",-1,1,0.023274729891993,0.00274773442021651,8.47051655383748
"831","ConjugateNormal",6,32,"ApproxRejection","IS",0,0.5,-0.0251983845360746,0.00173459211271043,14.5269797731873
"832","ConjugateNormal",6,32,"ApproxRejection","IS",0,1,-0.0232805654067632,0.00266071453354885,8.74974188821063
"833","ConjugateNormal",6,32,"ApproxRejection","MCMC",-1,0.5,0.0228261018506553,0.00302414033419303,7.54796382713048
"834","ConjugateNormal",6,32,"ApproxRejection","MCMC",-1,1,0.0228261018506553,0.00302414033419303,7.54796382713048
"835","ConjugateNormal",6,32,"ApproxRejection","MCMC",0,0.5,-0.0229418915971875,0.00254733974227311,9.00621586373685
"836","ConjugateNormal",6,32,"ApproxRejection","MCMC",0,1,-0.0229418915971875,0.00254733974227311,9.00621586373685
"837","ConjugateNormal",6,32,"ApproxRejection","OFF",-1,0.5,0.0220822271219736,0.00810681286118133,2.72390981512748
"838","ConjugateNormal",6,32,"ApproxRejection","OFF",-1,1,0.0220822271219736,0.00810681286118133,2.72390981512748
"839","ConjugateNormal",6,32,"ApproxRejection","OFF",0,0.5,-0.0225954247996277,0.00461561919828671,4.89542655685613
"840","ConjugateNormal",6,32,"ApproxRejection","OFF",0,1,-0.0225954247996277,0.00461561919828671,4.89542655685612
"841","ConjugateNormal",6,32,"Rejection","IS",-1,0.5,0.0252539983003078,0.00171295293674053,14.742960976127
"842","ConjugateNormal",6,32,"Rejection","IS",-1,1,0.023274729891993,0.00274773442021651,8.47051655383748
"843","ConjugateNormal",6,32,"Rejection","IS",0,0.5,-0.0245629864528756,0.00209118404216293,11.7459706834172
"844","ConjugateNormal",6,32,"Rejection","IS",0,1,-0.0230779081516629,0.00254219349294906,9.07795107479861
"845","ConjugateNormal",6,32,"Rejection","MCMC",-1,0.5,0.0228261018506553,0.00302414033419303,7.54796382713048
"846","ConjugateNormal",6,32,"Rejection","MCMC",-1,1,0.0228261018506553,0.00302414033419303,7.54796382713048
"847","ConjugateNormal",6,32,"Rejection","MCMC",0,0.5,-0.0187890267606389,0.0127068390552074,1.47865465825184
"848","ConjugateNormal",6,32,"Rejection","MCMC",0,1,-0.0187890267606389,0.0127068390552074,1.47865465825184
"849","ConjugateNormal",6,32,"Rejection","OFF",-1,0.5,0.0220822271219736,0.00810681286118133,2.72390981512748
"850","ConjugateNormal",6,32,"Rejection","OFF",-1,1,0.0220822271219736,0.00810681286118133,2.72390981512748
"851","ConjugateNormal",6,32,"Rejection","OFF",0,0.5,-0.0257486233257223,0.067913988959558,0.379135782188486
"852","ConjugateNormal",6,32,"Rejection","OFF",0,1,-0.0257486233257223,0.0679139889595581,0.379135782188486
"853","ConjugateNormal",6,32,"SKL","IS",-1,0.5,0.00201338870059099,0.000276923226955138,7.27056636862446
"854","ConjugateNormal",6,32,"SKL","IS",-1,1,0.00177124614505962,0.000357064532935248,4.96057709932459
"855","ConjugateNormal",6,32,"SKL","IS",0,0.5,-0.00398148854103623,0.000614883794478745,6.47518860764814
"856","ConjugateNormal",6,32,"SKL","IS",0,1,-0.00352117045364881,0.000577769904467123,6.09441652537506
"857","ConjugateNormal",6,32,"SKL","MCMC",-1,0.5,0.000820046905750439,0.00175193731654446,0.468080049443725
"858","ConjugateNormal",6,32,"SKL","MCMC",-1,1,0.000820046905750439,0.00175193731654446,0.468080049443725
"859","ConjugateNormal",6,32,"SKL","MCMC",0,0.5,-0.00235047684180064,0.00143287776266504,1.64038894527118
"860","ConjugateNormal",6,32,"SKL","MCMC",0,1,-0.00235047684180064,0.00143287776266504,1.64038894527118
"861","ConjugateNormal",6,32,"SKL","OFF",-1,0.5,-0.00213729863528143,0.0163298037470556,0.13088330199111
"862","ConjugateNormal",6,32,"SKL","OFF",-1,1,-0.00213729863528143,0.0163298037470555,0.13088330199111
"863","ConjugateNormal",6,32,"SKL","OFF",0,0.5,0.00042030932223742,0.01701561561775,0.024701387929742
"864","ConjugateNormal",6,32,"SKL","OFF",0,1,0.00042030932223742,0.01701561561775,0.024701387929742
"865","ConjugateNormal",7,16,"ApproxRejection","IS",-1,0.5,0.0537495342146569,0.00358723104372185,14.9835718858215
"866","ConjugateNormal",7,16,"ApproxRejection","IS",-1,1,0.0521451150944198,0.00817686422237722,6.37715310861061
"867","ConjugateNormal",7,16,"ApproxRejection","IS",0,0.5,-0.0537883405176782,0.00371333962707546,14.4851658936569
"868","ConjugateNormal",7,16,"ApproxRejection","IS",0,1,-0.0521435171790797,0.00827164401476042,6.30388796786125
"869","ConjugateNormal",7,16,"ApproxRejection","MCMC",-1,0.5,0.0488735037430015,0.00772453922061851,6.32704454558886
"870","ConjugateNormal",7,16,"ApproxRejection","MCMC",-1,1,0.0488735037430015,0.00772453922061851,6.32704454558886
"871","ConjugateNormal",7,16,"ApproxRejection","MCMC",0,0.5,-0.0530244532328555,0.00913332715880937,5.80560099412533
"872","ConjugateNormal",7,16,"ApproxRejection","MCMC",0,1,-0.0530244532328555,0.00913332715880937,5.80560099412533
"873","ConjugateNormal",7,16,"ApproxRejection","OFF",-1,0.5,0.054749040475683,0.0116472445520232,4.70060023477163
"874","ConjugateNormal",7,16,"ApproxRejection","OFF",-1,1,0.054749040475683,0.0116472445520232,4.70060023477163
"875","ConjugateNormal",7,16,"ApproxRejection","OFF",0,0.5,-0.0515647571450897,0.0230592370729213,2.23618660851719
"876","ConjugateNormal",7,16,"ApproxRejection","OFF",0,1,-0.0515647571450897,0.0230592370729213,2.23618660851719
"877","ConjugateNormal",7,16,"Rejection","IS",-1,0.5,0.0537495342146569,0.00358723104372185,14.9835718858215
"878","ConjugateNormal",7,16,"Rejection","IS",-1,1,0.0521451150944198,0.00817686422237722,6.37715310861061
"879","ConjugateNormal",7,16,"Rejection","IS",0,0.5,-0.0548390154436632,0.00681782758026389,8.04347349622188
"880","ConjugateNormal",7,16,"Rejection","IS",0,1,-0.0510860507439703,0.0114471229219698,4.4627851987091
"881","ConjugateNormal",7,16,"Rejection","MCMC",-1,0.5,0.0488735037430015,0.00772453922061851,6.32704454558886
"882","ConjugateNormal",7,16,"Rejection","MCMC",-1,1,0.0488735037430015,0.00772453922061851,6.32704454558886
"883","ConjugateNormal",7,16,"Rejection","MCMC",0,0.5,-0.0682305415561309,0.0340789815899832,2.00212971082991
"884","ConjugateNormal",7,16,"Rejection","MCMC",0,1,-0.0682305415561309,0.0340789815899832,2.00212971082991
"885","ConjugateNormal",7,16,"Rejection","OFF",-1,0.5,0.054749040475683,0.0116472445520232,4.70060023477163
"886","ConjugateNormal",7,16,"Rejection","OFF",-1,1,0.054749040475683,0.0116472445520232,4.70060023477163
"887","ConjugateNormal",7,16,"Rejection","OFF",0,0.5,-0.0562635810330928,0.296213055540243,0.189942948093484
"888","ConjugateNormal",7,16,"Rejection","OFF",0,1,-0.0562635810330928,0.296213055540243,0.189942948093484
"889","ConjugateNormal",7,16,"SKL","IS",-1,0.5,0.00919951497807422,0.00121489634957565,7.57226324804375
"890","ConjugateNormal",7,16,"SKL","IS",-1,1,0.00898421442014345,0.00255543117308957,3.51573328006379
"891","ConjugateNormal",7,16,"SKL","IS",0,0.5,-0.0194260936301468,0.00359753306568073,5.39983740954747
"892","ConjugateNormal",7,16,"SKL","IS",0,1,-0.0177640335078496,0.00594519627123361,2.9879641810654
"893","ConjugateNormal",7,16,"SKL","MCMC",-1,0.5,0.00231265312641361,0.00373367764569922,0.61940353342435
"894","ConjugateNormal",7,16,"SKL","MCMC",-1,1,0.00231265312641361,0.00373367764569922,0.61940353342435
"895","ConjugateNormal",7,16,"SKL","MCMC",0,0.5,-0.0130548183563965,0.0083760351569431,1.55859163814218
"896","ConjugateNormal",7,16,"SKL","MCMC",0,1,-0.0130548183563965,0.0083760351569431,1.55859163814218
"897","ConjugateNormal",7,16,"SKL","OFF",-1,0.5,0.011158978261117,0.022703872404518,0.491501100001617
"898","ConjugateNormal",7,16,"SKL","OFF",-1,1,0.011158978261117,0.022703872404518,0.491501100001617
"899","ConjugateNormal",7,16,"SKL","OFF",0,0.5,-0.0186834174137225,0.0503399068964365,0.371145251662059
"900","ConjugateNormal",7,16,"SKL","OFF",0,1,-0.0186834174137225,0.0503399068964365,0.371145251662059
"901","ConjugateNormal",7,32,"ApproxRejection","IS",-1,0.5,0.0254771481188021,0.00202946571521515,12.5536233146472
"902","ConjugateNormal",7,32,"ApproxRejection","IS",-1,1,0.0234882523158724,0.00222571604115603,10.5531217287146
"903","ConjugateNormal",7,32,"ApproxRejection","IS",0,0.5,-0.025406052460672,0.00204805412328776,12.4049712220922
"904","ConjugateNormal",7,32,"ApproxRejection","IS",0,1,-0.0235240286431648,0.00229678738993968,10.2421446348078
"905","ConjugateNormal",7,32,"ApproxRejection","MCMC",-1,0.5,0.0238515451979592,0.00292548560936616,8.15302085971528
"906","ConjugateNormal",7,32,"ApproxRejection","MCMC",-1,1,0.0238515451979592,0.00292548560936616,8.15302085971528
"907","ConjugateNormal",7,32,"ApproxRejection","MCMC",0,0.5,-0.0235933732821154,0.00292839848090421,8.05674959742172
"908","ConjugateNormal",7,32,"ApproxRejection","MCMC",0,1,-0.0235933732821154,0.00292839848090421,8.05674959742172
"909","ConjugateNormal",7,32,"ApproxRejection","OFF",-1,0.5,0.030991295184415,0.00856277299710674,3.61930594153163
"910","ConjugateNormal",7,32,"ApproxRejection","OFF",-1,1,0.030991295184415,0.00856277299710674,3.61930594153163
"911","ConjugateNormal",7,32,"ApproxRejection","OFF",0,0.5,-0.0210447824944842,0.00475486820928799,4.42594443593117
"912","ConjugateNormal",7,32,"ApproxRejection","OFF",0,1,-0.0210447824944842,0.00475486820928799,4.42594443593117
"913","ConjugateNormal",7,32,"Rejection","IS",-1,0.5,0.0254771481188021,0.00202946571521516,12.5536233146472
"914","ConjugateNormal",7,32,"Rejection","IS",-1,1,0.0234882523158724,0.00222571604115603,10.5531217287146
"915","ConjugateNormal",7,32,"Rejection","IS",0,0.5,-0.0244539767283511,0.00240137210327384,10.183335058741
"916","ConjugateNormal",7,32,"Rejection","IS",0,1,-0.0237140226048595,0.00366899152771758,6.46336259588246
"917","ConjugateNormal",7,32,"Rejection","MCMC",-1,0.5,0.0238515451979592,0.00292548560936616,8.15302085971528
"918","ConjugateNormal",7,32,"Rejection","MCMC",-1,1,0.0238515451979592,0.00292548560936616,8.15302085971528
"919","ConjugateNormal",7,32,"Rejection","MCMC",0,0.5,-0.0243110518538786,0.0197083867072237,1.23353840245929
"920","ConjugateNormal",7,32,"Rejection","MCMC",0,1,-0.0243110518538786,0.0197083867072237,1.23353840245929
"921","ConjugateNormal",7,32,"Rejection","OFF",-1,0.5,0.030991295184415,0.00856277299710674,3.61930594153163
"922","ConjugateNormal",7,32,"Rejection","OFF",-1,1,0.030991295184415,0.00856277299710674,3.61930594153163
"923","ConjugateNormal",7,32,"Rejection","OFF",0,0.5,-0.00931906657411975,0.0580049051364901,0.160659974396842
"924","ConjugateNormal",7,32,"Rejection","OFF",0,1,-0.00931906657411975,0.0580049051364901,0.160659974396842
"925","ConjugateNormal",7,32,"SKL","IS",-1,0.5,0.00205261261253485,0.000339563179015774,6.04486216227672
"926","ConjugateNormal",7,32,"SKL","IS",-1,1,0.00175987084576661,0.000305283463255602,5.76471069542715
"927","ConjugateNormal",7,32,"SKL","IS",0,0.5,-0.00401992706486508,0.000743313983873152,5.4081144066719
"928","ConjugateNormal",7,32,"SKL","IS",0,1,-0.0035502999750607,0.000793805654903797,4.47250527018602
"929","ConjugateNormal",7,32,"SKL","MCMC",-1,0.5,0.00230473503075903,0.00346717569791612,0.664729806494733
"930","ConjugateNormal",7,32,"SKL","MCMC",-1,1,0.00230473503075903,0.00346717569791612,0.664729806494733
"931","ConjugateNormal",7,32,"SKL","MCMC",0,0.5,-0.00423286605622982,0.00377173451504319,1.12225980894134
"932","ConjugateNormal",7,32,"SKL","MCMC",0,1,-0.00423286605622982,0.00377173451504319,1.12225980894134
"933","ConjugateNormal",7,32,"SKL","OFF",-1,0.5,0.0151503586624828,0.0142967070510021,1.05970966659913
